G1  H  H  50 2.284 6.16
G1  H  H  50 2.310 6.16
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 C  C  C  0.005 200 1 0.262 6.16
G2 C  C  C  0.005 200 1 0.524 6.16
G2 C  C  C  0.005 200 1 0.785 6.16
G2 C  C  C  0.005 200 1 1.047 6.16
G2 C  C  C  0.005 200 1 1.309 6.16
G2 C  C  C  0.005 200 1 1.571 6.16
G2 C  C  C  0.005 200 1 1.833 6.16
G2 C  C  C  0.005 200 1 2.094 6.16
G2 C  C  C  0.005 200 1 2.356 6.16
G2 C  C  C  0.005 200 1 2.618 6.16
G2 C  C  C  0.005 200 1 2.880 6.16
G2 C  C  C  0.005 200 1 3.142 6.16
G2 C  C  H  0.005 200 1 0.262 6.16
G2 C  C  H  0.005 200 1 0.524 6.16
G2 C  C  H  0.005 200 1 0.785 6.16
G2 C  C  H  0.005 200 1 1.047 6.16
G2 C  C  H  0.005 200 1 1.309 6.16
G2 C  C  H  0.005 200 1 1.571 6.16
G2 C  C  H  0.005 200 1 1.833 6.16
G2 C  C  H  0.005 200 1 2.094 6.16
G2 C  C  H  0.005 200 1 2.356 6.16
G2 C  C  H  0.005 200 1 2.618 6.16
G2 C  C  H  0.005 200 1 2.880 6.16
G2 C  C  H  0.005 200 1 3.142 6.16
G2 C  H  C  0.005 200 1 0.262 6.16
G2 C  H  C  0.005 200 1 0.524 6.16
G2 C  H  C  0.005 200 1 0.785 6.16
G2 C  H  C  0.005 200 1 1.047 6.16
G2 C  H  C  0.005 200 1 1.309 6.16
G2 C  H  C  0.005 200 1 1.571 6.16
G2 C  H  C  0.005 200 1 1.833 6.16
G2 C  H  C  0.005 200 1 2.094 6.16
G2 C  H  C  0.005 200 1 2.356 6.16
G2 C  H  C  0.005 200 1 2.618 6.16
G2 C  H  C  0.005 200 1 2.880 6.16
G2 C  H  C  0.005 200 1 3.142 6.16
G2 C  H  H  0.005 200 1 0.262 6.16
G2 C  H  H  0.005 200 1 0.524 6.16
G2 C  H  H  0.005 200 1 0.785 6.16
G2 C  H  H  0.005 200 1 1.047 6.16
G2 C  H  H  0.005 200 1 1.309 6.16
G2 C  H  H  0.005 200 1 1.571 6.16
G2 C  H  H  0.005 200 1 1.833 6.16
G2 C  H  H  0.005 200 1 2.094 6.16
G2 C  H  H  0.005 200 1 2.356 6.16
G2 C  H  H  0.005 200 1 2.618 6.16
G2 C  H  H  0.005 200 1 2.880 6.16
G2 C  H  H  0.005 200 1 3.142 6.16
G2 H  C  C  0.005 200 1 0.262 6.16
G2 H  C  C  0.005 200 1 0.524 6.16
G2 H  C  C  0.005 200 1 0.785 6.16
G2 H  C  C  0.005 200 1 1.047 6.16
G2 H  C  C  0.005 200 1 1.309 6.16
G2 H  C  C  0.005 200 1 1.571 6.16
G2 H  C  C  0.005 200 1 1.833 6.16
G2 H  C  C  0.005 200 1 2.094 6.16
G2 H  C  C  0.005 200 1 2.356 6.16
G2 H  C  C  0.005 200 1 2.618 6.16
G2 H  C  C  0.005 200 1 2.880 6.16
G2 H  C  C  0.005 200 1 3.142 6.16
G2 H  C  H  0.005 200 1 0.262 6.16
G2 H  C  H  0.005 200 1 0.524 6.16
G2 H  C  H  0.005 200 1 0.785 6.16
G2 H  C  H  0.005 200 1 1.047 6.16
G2 H  C  H  0.005 200 1 1.309 6.16
G2 H  C  H  0.005 200 1 1.571 6.16
G2 H  C  H  0.005 200 1 1.833 6.16
G2 H  C  H  0.005 200 1 2.094 6.16
G2 H  C  H  0.005 200 1 2.356 6.16
G2 H  C  H  0.005 200 1 2.618 6.16
G2 H  C  H  0.005 200 1 2.880 6.16
G2 H  C  H  0.005 200 1 3.142 6.16
G2 H  H  C  0.005 200 1 0.262 6.16
G2 H  H  C  0.005 200 1 0.524 6.16
G2 H  H  C  0.005 200 1 0.785 6.16
G2 H  H  C  0.005 200 1 1.047 6.16
G2 H  H  C  0.005 200 1 1.309 6.16
G2 H  H  C  0.005 200 1 1.571 6.16
G2 H  H  C  0.005 200 1 1.833 6.16
G2 H  H  C  0.005 200 1 2.094 6.16
G2 H  H  C  0.005 200 1 2.356 6.16
G2 H  H  C  0.005 200 1 2.618 6.16
G2 H  H  C  0.005 200 1 2.880 6.16
G2 H  H  C  0.005 200 1 3.142 6.16
G2 H  H  H  0.005 200 1 0.262 6.16
G2 H  H  H  0.005 200 1 0.524 6.16
G2 H  H  H  0.005 200 1 0.785 6.16
G2 H  H  H  0.005 200 1 1.047 6.16
G2 H  H  H  0.005 200 1 1.309 6.16
G2 H  H  H  0.005 200 1 1.571 6.16
G2 H  H  H  0.005 200 1 1.833 6.16
G2 H  H  H  0.005 200 1 2.094 6.16
G2 H  H  H  0.005 200 1 2.356 6.16
G2 H  H  H  0.005 200 1 2.618 6.16
G2 H  H  H  0.005 200 1 2.880 6.16
G2 H  H  H  0.005 200 1 3.142 6.16
