G1  H  C  50 1.760 3.08
G1  H  C  50 2.200 3.08
G1  H  C  50 2.640 3.08
G1  H  C  50 3.080 3.08
G1  H  C  50 3.520 3.08
G1  H  C  50 3.960 3.08
G1  H  C  50 4.400 3.08
G1  H  C  50 4.840 3.08
G1  H  C  50 5.280 3.08
G1  H  C  50 5.720 3.08
G1  H  C  50 6.160 3.08
G1  H  C  50 6.600 3.08
G1  H  C  50 7.040 3.08
G1  H  C  50 7.480 3.08
G1  H  C  50 7.920 3.08
G1  H  C  50 8.360 3.08
G1  H  C  50 8.800 3.08
G1  H  C  50 9.240 3.08
G1  H  C  50 9.680 3.08
G1  H  C  50 10.120 3.08
G1  H  C  50 10.560 3.08
G1  H  C  50 11.000 3.08
G1  H  C  50 11.440 3.08
G1  H  C  50 11.880 3.08
G1  H  C  50 12.320 3.08
G1  H  C  50 12.760 3.08
G1  H  C  50 13.200 3.08
G1  H  H  50 0.440 3.08
G1  H  H  50 0.880 3.08
G1  H  H  50 1.320 3.08
G1  H  H  50 1.760 3.08
G1  H  H  50 2.200 3.08
G1  H  H  50 2.640 3.08
G1  H  H  50 3.080 3.08
G1  H  H  50 3.520 3.08
G1  H  H  50 3.960 3.08
G1  H  H  50 4.400 3.08
G1  H  H  50 4.840 3.08
G1  H  H  50 5.280 3.08
G1  H  H  50 5.720 3.08
G1  H  H  50 6.160 3.08
G1  H  H  50 6.600 3.08
G1  H  H  50 7.040 3.08
G1  H  H  50 7.480 3.08
G1  H  H  50 7.920 3.08
G1  H  H  50 8.360 3.08
G1  H  H  50 8.800 3.08
G1  H  H  50 9.240 3.08
G1  H  H  50 9.680 3.08
G1  H  H  50 10.120 3.08
G1  H  H  50 10.560 3.08
G1  H  H  50 11.000 3.08
G1  H  H  50 11.440 3.08
G1  H  H  50 11.880 3.08
G1  H  H  50 12.320 3.08
G1  H  H  50 12.760 3.08
G1  H  H  50 13.200 3.08
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 C  C  C  1.609 1 1 0.524 3.08
G2 C  C  C  1.609 1 1 1.047 3.08
G2 C  C  C  1.609 1 1 1.571 3.08
G2 C  C  C  1.609 1 1 2.094 3.08
G2 C  C  C  1.609 1 1 2.618 3.08
G2 C  C  C  1.609 1 1 3.142 3.08
G2 C  C  C  1.609 1 1 3.665 3.08
G2 C  C  C  1.609 1 1 4.189 3.08
G2 C  C  C  1.609 1 1 4.712 3.08
G2 C  C  C  1.609 1 1 5.236 3.08
G2 C  C  C  1.609 1 1 5.760 3.08
G2 C  C  C  1.609 1 1 6.283 3.08
G2 C  C  H  1.609 1 1 0.524 3.08
G2 C  C  H  1.609 1 1 1.047 3.08
G2 C  C  H  1.609 1 1 1.571 3.08
G2 C  C  H  1.609 1 1 2.094 3.08
G2 C  C  H  1.609 1 1 2.618 3.08
G2 C  C  H  1.609 1 1 3.142 3.08
G2 C  C  H  1.609 1 1 3.665 3.08
G2 C  C  H  1.609 1 1 4.189 3.08
G2 C  C  H  1.609 1 1 4.712 3.08
G2 C  C  H  1.609 1 1 5.236 3.08
G2 C  C  H  1.609 1 1 5.760 3.08
G2 C  C  H  1.609 1 1 6.283 3.08
G2 C  H  C  1.609 1 1 0.524 3.08
G2 C  H  C  1.609 1 1 1.047 3.08
G2 C  H  C  1.609 1 1 1.571 3.08
G2 C  H  C  1.609 1 1 2.094 3.08
G2 C  H  C  1.609 1 1 2.618 3.08
G2 C  H  C  1.609 1 1 3.142 3.08
G2 C  H  C  1.609 1 1 3.665 3.08
G2 C  H  C  1.609 1 1 4.189 3.08
G2 C  H  C  1.609 1 1 4.712 3.08
G2 C  H  C  1.609 1 1 5.236 3.08
G2 C  H  C  1.609 1 1 5.760 3.08
G2 C  H  C  1.609 1 1 6.283 3.08
G2 C  H  H  1.609 1 1 0.524 3.08
G2 C  H  H  1.609 1 1 1.047 3.08
G2 C  H  H  1.609 1 1 1.571 3.08
G2 C  H  H  1.609 1 1 2.094 3.08
G2 C  H  H  1.609 1 1 2.618 3.08
G2 C  H  H  1.609 1 1 3.142 3.08
G2 C  H  H  1.609 1 1 3.665 3.08
G2 C  H  H  1.609 1 1 4.189 3.08
G2 C  H  H  1.609 1 1 4.712 3.08
G2 C  H  H  1.609 1 1 5.236 3.08
G2 C  H  H  1.609 1 1 5.760 3.08
G2 C  H  H  1.609 1 1 6.283 3.08
G2 H  C  C  1.609 1 1 0.524 3.08
G2 H  C  C  1.609 1 1 1.047 3.08
G2 H  C  C  1.609 1 1 1.571 3.08
G2 H  C  C  1.609 1 1 2.094 3.08
G2 H  C  C  1.609 1 1 2.618 3.08
G2 H  C  C  1.609 1 1 3.142 3.08
G2 H  C  C  1.609 1 1 3.665 3.08
G2 H  C  C  1.609 1 1 4.189 3.08
G2 H  C  C  1.609 1 1 4.712 3.08
G2 H  C  C  1.609 1 1 5.236 3.08
G2 H  C  C  1.609 1 1 5.760 3.08
G2 H  C  C  1.609 1 1 6.283 3.08
G2 H  C  H  1.609 1 1 0.524 3.08
G2 H  C  H  1.609 1 1 1.047 3.08
G2 H  C  H  1.609 1 1 1.571 3.08
G2 H  C  H  1.609 1 1 2.094 3.08
G2 H  C  H  1.609 1 1 2.618 3.08
G2 H  C  H  1.609 1 1 3.142 3.08
G2 H  C  H  1.609 1 1 3.665 3.08
G2 H  C  H  1.609 1 1 4.189 3.08
G2 H  C  H  1.609 1 1 4.712 3.08
G2 H  C  H  1.609 1 1 5.236 3.08
G2 H  C  H  1.609 1 1 5.760 3.08
G2 H  C  H  1.609 1 1 6.283 3.08
G2 H  H  C  1.609 1 1 0.524 3.08
G2 H  H  C  1.609 1 1 1.047 3.08
G2 H  H  C  1.609 1 1 1.571 3.08
G2 H  H  C  1.609 1 1 2.094 3.08
G2 H  H  C  1.609 1 1 2.618 3.08
G2 H  H  C  1.609 1 1 3.142 3.08
G2 H  H  C  1.609 1 1 3.665 3.08
G2 H  H  C  1.609 1 1 4.189 3.08
G2 H  H  C  1.609 1 1 4.712 3.08
G2 H  H  C  1.609 1 1 5.236 3.08
G2 H  H  C  1.609 1 1 5.760 3.08
G2 H  H  C  1.609 1 1 6.283 3.08
G2 H  H  H  1.609 1 1 0.524 3.08
G2 H  H  H  1.609 1 1 1.047 3.08
G2 H  H  H  1.609 1 1 1.571 3.08
G2 H  H  H  1.609 1 1 2.094 3.08
G2 H  H  H  1.609 1 1 2.618 3.08
G2 H  H  H  1.609 1 1 3.142 3.08
G2 H  H  H  1.609 1 1 3.665 3.08
G2 H  H  H  1.609 1 1 4.189 3.08
G2 H  H  H  1.609 1 1 4.712 3.08
G2 H  H  H  1.609 1 1 5.236 3.08
G2 H  H  H  1.609 1 1 5.760 3.08
G2 H  H  H  1.609 1 1 6.283 3.08
