G2 C  H  H  0.005 200 1 2.880 3.08
G2 C  H  H  0.005 200 1 3.142 3.08
G2 H  C  C  0.005 200 1 0.262 3.08
G2 H  C  C  0.005 200 1 0.524 3.08
G2 H  C  C  0.005 200 1 0.785 3.08
G2 H  C  C  0.005 200 1 1.047 3.08
G2 H  C  C  0.005 200 1 1.309 3.08
G2 H  C  C  0.005 200 1 1.571 3.08
G2 H  C  C  0.005 200 1 1.833 3.08
G2 H  C  C  0.005 200 1 2.094 3.08
G2 H  C  C  0.005 200 1 2.356 3.08
G2 H  C  C  0.005 200 1 2.618 3.08
G2 H  C  C  0.005 200 1 2.880 3.08
G2 H  C  C  0.005 200 1 3.142 3.08
G2 H  C  H  0.005 200 1 0.262 3.08
G2 H  C  H  0.005 200 1 0.524 3.08
G2 H  C  H  0.005 200 1 0.785 3.08
G2 H  C  H  0.005 200 1 1.047 3.08
G2 H  C  H  0.005 200 1 1.309 3.08
G2 H  C  H  0.005 200 1 1.571 3.08
G2 H  C  H  0.005 200 1 1.833 3.08
G2 H  C  H  0.005 200 1 2.094 3.08
G2 H  C  H  0.005 200 1 2.356 3.08
G2 H  C  H  0.005 200 1 2.618 3.08
G2 H  C  H  0.005 200 1 2.880 3.08
G2 H  C  H  0.005 200 1 3.142 3.08
G2 H  H  C  0.005 200 1 0.262 3.08
G2 H  H  C  0.005 200 1 0.524 3.08
G2 H  H  C  0.005 200 1 0.785 3.08
G2 H  H  C  0.005 200 1 1.047 3.08
G2 H  H  C  0.005 200 1 1.309 3.08
G2 H  H  C  0.005 200 1 1.571 3.08
G2 H  H  C  0.005 200 1 1.833 3.08
G2 H  H  C  0.005 200 1 2.094 3.08
G2 H  H  C  0.005 200 1 2.356 3.08
G2 H  H  C  0.005 200 1 2.618 3.08
G2 H  H  C  0.005 200 1 2.880 3.08
G2 H  H  C  0.005 200 1 3.142 3.08
G2 H  H  H  0.005 200 1 0.262 3.08
G2 H  H  H  0.005 200 1 0.524 3.08
G2 H  H  H  0.005 200 1 0.785 3.08
G2 H  H  H  0.005 200 1 1.047 3.08
G2 H  H  H  0.005 200 1 1.309 3.08
G2 H  H  H  0.005 200 1 1.571 3.08
G2 H  H  H  0.005 200 1 1.833 3.08
G2 H  H  H  0.005 200 1 2.094 3.08
G2 H  H  H  0.005 200 1 2.356 3.08
G2 H  H  H  0.005 200 1 2.618 3.08
G2 H  H  H  0.005 200 1 2.880 3.08
G2 H  H  H  0.005 200 1 3.142 3.08
